Day fraction since midnight on 	pH probe (pH)	Source pressure (Pa)
0.6100500606	7.8709173203	0.0000000000
0.6100616330	7.8652601242	0.0000000000
0.6100732127	7.8716788292	0.0000000000
0.6100847805	7.8675055504	0.0000000000
0.6100963580	7.8657512665	0.0000000000
0.6101079338	7.8717861176	0.0000000000
0.6101195127	7.8663764000	0.0000000000
0.6101310802	7.8594088554	0.0000000000
0.6101426520	7.8542113304	0.0000000000
0.6101542261	7.8558068275	0.0000000000
0.6101658156	7.8638234138	0.0000000000
0.6101773789	7.8640937805	0.0000000000
0.6101889493	7.8706736565	0.0000000000
0.6102005202	7.8594970703	0.0000000000
0.6102120933	7.8600096703	0.0000000000
0.6102236762	7.8653407097	0.0000000000
0.6102352493	7.8495793343	0.0000000000
0.6102468255	7.8476119041	0.0000000000
0.6102583891	7.8448944092	0.0000000000
0.6102699648	7.8446841240	0.0000000000
0.6102815400	7.8433446884	0.0000000000
0.6102931182	7.8417377472	0.0000000000
0.6103046935	7.8381953239	0.0000000000
0.6103162652	7.8369035721	0.0000000000
0.6103278335	7.8457956314	0.0000000000
0.6103394126	7.8572888374	0.0000000000
0.6103509895	7.8466653824	0.0000000000
0.6103625627	7.8455662727	0.0000000000
0.6103741350	7.8464851379	0.0000000000
0.6103857142	7.8473439217	0.0000000000
0.6103972823	7.8491725922	0.0000000000
0.6104088600	7.8400597572	0.0000000000
0.6104204373	7.8309779167	0.0000000000
0.6104320092	7.8326249123	0.0000000000
0.6104435828	7.8374691010	0.0000000000
0.6104551530	7.8396086693	0.0000000000
0.6104667257	7.8374338150	0.0000000000
0.6104783080	7.8301329613	0.0000000000
0.6104898698	7.8262786865	0.0000000000
0.6105014457	7.8201704025	0.0000000000
0.6105130334	7.8235268593	0.0000000000
0.6105245962	7.8277988434	0.0000000000
0.6105361699	7.8234825134	0.0000000000
0.6105477419	7.8261857033	0.0000000000
0.6105593229	7.8238306046	0.0000000000
0.6105708986	7.8278117180	0.0000000000
0.6105824678	7.8250584602	0.0000000000
0.6105940462	7.8140645027	0.0000000000
0.6106056119	7.8216643333	0.0000000000
0.6106171929	7.8183135986	0.0000000000
0.6106287684	7.8115825653	0.0000000000
0.6106403386	7.8142566681	0.0000000000
0.6106519140	7.8103151321	0.0000000000
0.6106634873	7.8172974586	0.0000000000
0.6106750557	7.8148932457	0.0000000000
0.6106866388	7.8175973892	0.0000000000
0.6106982134	7.8158855438	0.0000000000
0.6107097781	7.8129487038	0.0000000000
0.6107213523	7.8147964478	0.0000000000
0.6107329363	7.8136000633	0.0000000000
0.6107445212	7.8159389496	0.0000000000
0.6107560846	7.8176159859	0.0000000000
0.6107676581	7.8053822517	0.0000000000
0.6107792266	7.8051171303	0.0000000000
0.6107908134	7.8073873520	0.0000000000
0.6108023762	7.7992830276	0.0000000000
0.6108139501	7.8030128479	0.0000000000
0.6108256091	7.8063306808	0.0000000000
0.6108370953	7.8185114861	0.0000000000
0.6108486769	7.8102083206	0.0000000000
0.6108602443	7.8150525093	0.0000000000
0.6108718364	7.8102259636	0.0000000000
0.6108833906	7.8025712967	0.0000000000
0.6108949682	7.8087081909	0.0000000000
0.6109065387	7.8166432381	0.0000000000
0.6109181235	7.8105649948	0.0000000000
0.6109296958	7.8075389862	0.0000000000
0.6109411516	7.8071322441	0.0000000000
0.6109528404	7.7941975594	0.0000000000
0.6109644177	7.7910327911	0.0000000000
0.6109759833	7.7964010239	0.0000000000
0.6109875638	7.7875514030	0.0000000000
0.6109991386	7.7882475853	0.0000000000
0.6110107033	7.7941803932	0.0000000000
0.6110222779	7.7844805717	0.0000000000
0.6110338563	7.7860875130	0.0000000000
0.6110454329	7.7849626541	0.0000000000
0.6110570086	7.8002457619	0.0000000000
0.6110685834	7.7958450317	0.0000000000
0.6110801686	7.7865161896	0.0000000000
0.6110917293	7.7965955734	0.0000000000
0.6111033047	7.7977995872	0.0000000000
0.6111148814	7.7963356972	0.0000000000
0.6111264549	7.7819223404	0.0000000000
0.6111380232	7.7771134377	0.0000000000
0.6111495945	7.7840790749	0.0000000000
0.6111611784	7.7819275856	0.0000000000
0.6111727416	7.7760705948	0.0000000000
0.6111843157	7.8192100525	0.0000000000
0.6111958997	7.7907295227	0.0000000000
0.6112074627	7.7818160057	0.0000000000
0.6112190464	7.7788925171	0.0000000000
0.6112306205	7.7842841148	0.0000000000
0.6112422018	7.7939252853	0.0000000000
0.6112537712	7.7907795906	0.0000000000
0.6112653407	7.7882690430	0.0000000000
0.6112769176	7.7878375053	0.0000000000
0.6112884820	7.7808613777	0.0000000000
0.6113000561	7.7720260620	0.0000000000
0.6113116334	7.7890152931	0.0000000000
0.6113232087	7.7804098129	0.0000000000
0.6113347870	7.7731075287	0.0000000000
0.6113463538	7.7795534134	0.0000000000
0.6113579335	7.7747149467	0.0000000000
0.6113695033	7.7716331482	0.0000000000
0.6113810864	7.7665910721	0.0000000000
0.6113926562	7.7758231163	0.0000000000
0.6114042345	7.7820348740	0.0000000000
pump starts now
0.6114157976	7.7799696922	0.0000000000
0.6114273705	7.7681150436	0.0000000000
0.6114389450	7.7835521698	0.0000000000
0.6114505378	7.7838559151	0.0000000000
0.6114621028	7.7890644073	0.0000000000
0.6114736783	7.7887301445	0.0000000000
0.6114852498	8.2234153748	0.0000000000
0.6114968244	8.6400022507	0.0000000000
0.6115084019	8.6882972717	0.0000000000
0.6115199648	8.6802177429	0.0000000000
0.6115315376	8.6786479950	0.0000000000
0.6115431208	8.6640329361	0.0000000000
0.6115547004	8.6570882797	0.0000000000
0.6115662644	8.6478137970	0.0000000000
0.6115778398	8.6496963501	0.0000000000
0.6115894133	8.6470527649	0.0000000000
0.6116009904	8.6200952530	0.0000000000
0.6116125599	8.6256084442	0.0000000000
0.6116241504	8.6311101913	0.0000000000
0.6116357075	8.6407594681	0.0000000000
0.6116472834	8.6154069901	0.0000000000
0.6116588573	8.6128444672	0.0000000000
0.6116704391	8.6284866333	0.0000000000
0.6116820097	8.5913114548	0.0000000000
0.6116935914	8.5960817337	0.0000000000
0.6117051503	8.5887308121	0.0000000000
0.6117167301	8.5831375122	0.0000000000
0.6117283080	8.6059179306	0.0000000000
0.6117398796	8.5684356689	0.0000000000
0.6117514494	8.5606918335	0.0000000000
0.6117630264	8.5468015671	0.0000000000
0.6117745938	8.5364542007	0.0000000000
0.6117861687	8.5633554459	0.0000000000
0.6117977471	8.5318069458	0.0000000000
0.6118093176	8.5513753891	0.0000000000
0.6118209006	8.5104541779	0.0000000000
0.6118324727	8.5453290939	0.0000000000
0.6118440399	8.5374803543	0.0000000000
0.6118556171	8.4925117493	0.0000000000
0.6118671936	8.5093650818	0.0000000000
0.6118787616	8.5012063980	0.0000000000
0.6118903411	8.4974031448	0.0000000000
0.6119019122	8.5098476410	0.0000000000
0.6119134873	8.4552545547	0.0000000000
0.6119250635	8.4892263412	0.0000000000
0.6119366313	8.4659509659	0.0000000000
0.6119482088	8.4759788513	0.0000000000
0.6119597796	8.4573240280	0.0000000000
0.6119713536	8.4602937698	0.0000000000
0.6119829272	8.4524803162	0.0000000000
0.6119945058	8.4497690201	0.0000000000
0.6120060837	8.4107580185	0.0000000000
0.6120176604	8.4327449799	0.0000000000
0.6120292275	8.4960050583	0.0000000000
0.6120408040	8.4771566391	0.0000000000
0.6120523764	8.4459209442	0.0000000000
0.6120639483	8.4420318604	0.0000000000
0.6120755401	8.4252729416	0.0000000000
0.6120870980	8.4637765884	0.0000000000
0.6120986694	8.3794307709	0.0000000000
0.6121102540	8.3837270737	0.0000000000
0.6121218178	8.4468574524	0.0000000000
0.6121333972	8.4762287140	0.0000000000
0.6121449646	8.4575719833	0.0000000000
0.6121565397	8.4352188110	0.0000000000
0.6121681165	8.4624214172	0.0000000000
0.6121796952	8.4464654922	0.0000000000
0.6121912660	8.4211359024	0.0000000000
0.6122028413	8.4273977280	0.0000000000
0.6122144143	8.3968973160	0.0000000000
0.6122259862	8.4496335983	0.0000000000
0.6122375635	8.4222564697	0.0000000000
0.6122491394	8.3883924484	0.0000000000
0.6122607125	8.3632202148	0.0000000000
0.6122722804	8.3601961136	0.0000000000
0.6122838571	8.3971395493	0.0000000000
0.6122954318	8.4010992050	0.0000000000
0.6123070122	8.3941898346	0.0000000000
0.6123185790	8.3582162857	0.0000000000
0.6123301546	8.4112939835	0.0000000000
0.6123417274	8.3382568359	0.0000000000
0.6123533095	8.4247550964	0.0000000000
0.6123648803	8.3996381760	0.0000000000
0.6123764514	8.3860960007	0.0000000000
0.6123880237	8.3990011215	0.0000000000
0.6123995976	8.3382425308	0.0000000000
0.6124111791	8.3455028534	0.0000000000
0.6124227539	8.3567686081	0.0000000000
0.6124343153	8.3469371796	0.0000000000
0.6124458982	8.3647670746	0.0000000000
0.6124574637	8.3289756775	0.0000000000
0.6124690463	8.3150081635	0.0000000000
0.6124806115	8.4020071030	0.0000000000
0.6124921915	8.4189891815	0.0000000000
0.6125037602	8.3031291962	0.0000000000
0.6125153406	8.3661594391	0.0000000000
0.6125269078	8.3519935608	0.0000000000
0.6125384923	8.3569831848	0.0000000000
0.6125500572	8.3552818298	0.0000000000
0.6125616430	8.3225421906	0.0000000000
0.6125732144	8.3058691025	0.0000000000
0.6125847840	8.3477687836	0.0000000000
0.6125963577	8.3118267059	0.0000000000
0.6126079380	8.3447885513	0.0000000000
0.6126195080	8.3843984604	0.0000000000
0.6126310819	8.3429775238	0.0000000000
0.6126426552	8.3790063858	0.0000000000
0.6126542308	8.2999210358	0.0000000000
0.6126658099	8.3466806412	0.0000000000
0.6126773759	8.3111734390	0.0000000000
0.6126889530	8.3309154510	0.0000000000
0.6127005273	8.3118839264	0.0000000000
0.6127120984	8.3022098541	0.0000000000
0.6127236714	8.3175554276	0.0000000000
0.6127352533	8.2986001968	0.0000000000
0.6127468164	8.2660388947	0.0000000000
0.6127583960	8.2917442322	0.0000000000
0.6127699735	8.2795505524	0.0000000000
0.6127815441	8.3065586090	0.0000000000
0.6127931180	8.2926635742	0.0000000000
0.6128046900	8.2829227448	0.0000000000
0.6128162622	8.3135423660	0.0000000000
0.6128278453	8.3009929657	0.0000000000
0.6128394181	8.3296823502	0.0000000000
0.6128509830	8.2686204910	0.0000000000
0.6128625622	8.3058042526	0.0000000000
0.6128741327	8.3094940186	0.0000000000
0.6128857106	8.2907447815	0.0000000000
0.6128972849	8.2566795349	0.0000000000
0.6129088588	8.3317689896	0.0000000000
0.6129204428	8.3133659363	0.0000000000
0.6129320022	8.2717494965	0.0000000000
0.6129435847	8.3153648376	0.0000000000
0.6129551548	8.3447456360	0.0000000000
0.6129667293	8.2660522461	0.0000000000
0.6129783022	8.2535200119	0.0000000000
0.6129898767	8.2976541519	0.0000000000
0.6130014501	8.3062763214	0.0000000000
0.6130130261	8.2557334900	0.0000000000
0.6130246151	8.2704448700	0.0000000000
0.6130361676	8.2524795532	0.0000000000
0.6130477438	8.3078842163	0.0000000000
0.6130593206	8.2927799225	0.0000000000
0.6130708896	8.3138599396	0.0000000000
0.6130824834	8.3050813675	0.0000000000
0.6130940493	8.2720289230	0.0000000000
0.6131056216	8.2468929291	0.0000000000
0.6131171983	8.2941904068	0.0000000000
0.6131287711	8.2989034653	0.0000000000
0.6131403473	8.2437353134	0.0000000000
0.6131519135	8.2431097031	0.0000000000
0.6131634826	8.2503404617	0.0000000000
0.6131750585	8.2896919250	0.0000000000
0.6131866317	8.2379827499	0.0000000000
0.6131982063	8.2497348785	0.0000000000
0.6132097900	8.2111186981	0.0000000000
0.6132213571	8.2724914551	0.0000000000
0.6132329385	8.2553405762	0.0000000000
0.6132445121	8.2335281372	0.0000000000
0.6132560807	8.2445592880	0.0000000000
0.6132676573	8.2500381470	0.0000000000
0.6132792330	8.2446098328	0.0000000000
0.6132908018	8.2864933014	0.0000000000
0.6133023760	8.2986183167	0.0000000000
0.6133139547	8.2618389130	0.0000000000
0.6133255209	8.1976261139	0.0000000000
0.6133370961	8.2359151840	0.0000000000
0.6133486773	8.2261314392	0.0000000000
0.6133602492	8.2012996674	0.0000000000
0.6133718242	8.1781940460	0.0000000000
0.6133833907	8.2223367691	0.0000000000
0.6133949761	8.1968803406	0.0000000000
0.6134065395	8.2504634857	0.0000000000
0.6134181169	8.1969404221	0.0000000000
0.6134296900	8.2404928207	0.0000000000
0.6134412722	8.2258644104	0.0000000000
0.6134528456	8.2425260544	0.0000000000
0.6134644155	8.2149066925	0.0000000000
0.6134759955	8.2217397690	0.0000000000
0.6134875636	8.2123308182	0.0000000000
0.6134991422	8.1979398727	0.0000000000
0.6135107047	8.2143812180	0.0000000000
0.6135222883	8.2119550705	0.0000000000
0.6135338587	8.2283477783	0.0000000000
0.6135454327	8.2669582367	0.0000000000
0.6135570106	8.2054033279	0.0000000000
0.6135685804	8.2498455048	0.0000000000
0.6135801614	8.2055463791	0.0000000000
0.6135917362	8.2144908905	0.0000000000
0.6136032976	8.2179880142	0.0000000000
0.6136148830	8.2294168472	0.0000000000
0.6136264583	8.2662668228	0.0000000000
0.6136380237	8.2013702393	0.0000000000
0.6136495980	8.2211322784	0.0000000000
0.6136611803	8.1868352890	0.0000000000
0.6136727548	8.2350406647	0.0000000000
0.6136843269	8.2257843018	0.0000000000
0.6136958916	8.1966323853	0.0000000000
0.6137074660	8.2079744339	0.0000000000
0.6137190502	8.2053670883	0.0000000000
0.6137306130	8.1798725128	0.0000000000
0.6137421930	8.1769800186	0.0000000000
0.6137537657	8.1735963821	0.0000000000
0.6137653405	8.1607866287	0.0000000000
0.6137769201	8.1688203812	0.0000000000
0.6137884834	8.1746387482	0.0000000000
0.6138000690	8.2185440063	0.0000000000
0.6138116352	8.1375312805	0.0000000000
0.6138232138	8.2087593079	0.0000000000
0.6138347827	8.1726770401	0.0000000000
0.6138463648	8.1328144073	0.0000000000
0.6138579400	8.1342735291	0.0000000000
0.6138695023	8.1766195297	0.0000000000
0.6138810829	8.1729269028	0.0000000000
0.6138926588	8.1783723831	0.0000000000
0.6139042284	8.1575622559	0.0000000000
0.6139158089	8.1474857330	0.0000000000
0.6139273772	8.1993017197	0.0000000000
0.6139389685	8.1670169830	0.0000000000
0.6139505218	8.1839036942	0.0000000000
0.6139620945	8.1666793823	0.0000000000
0.6139736767	8.1597690582	0.0000000000
0.6139852435	8.1947755814	0.0000000000
0.6139968290	8.1656780243	0.0000000000
0.6140083954	8.1562891006	0.0000000000
0.6140199648	8.1844787598	0.0000000000
0.6140315612	8.1311674118	0.0000000000
0.6140431217	8.1594886780	0.0000000000
0.6140546939	8.1418094635	0.0000000000
0.6140662675	8.1321220398	0.0000000000
0.6140778412	8.1613979340	0.0000000000
0.6140894150	8.1577920914	0.0000000000
0.6141009886	8.1962080002	0.0000000000
0.6141125676	8.1516275406	0.0000000000
0.6141241329	8.1653232574	0.0000000000
0.6141357108	8.1210327148	0.0000000000
0.6141472883	8.1479310989	0.0000000000
0.6141588645	8.1073141098	0.0000000000
0.6141704370	8.1301774979	0.0000000000
0.6141820025	8.1330413818	0.0000000000
0.6141935867	8.1778898239	0.0000000000
0.6142051726	8.1157770157	0.0000000000
0.6142167302	8.1361703873	0.0000000000
0.6142283018	8.1535844803	0.0000000000
0.6142398717	8.1793241501	0.0000000000
0.6142514475	8.1253290176	0.0000000000
0.6142630319	8.1157941818	0.0000000000
0.6142746036	8.1411552429	0.0000000000
0.6142861776	8.1859188080	0.0000000000
0.6142977551	8.1177940369	0.0000000000
0.6143093231	8.1156282425	0.0000000000
0.6143208973	8.1013689041	0.0000000000
0.6143324751	8.1326494217	0.0000000000
0.6143440440	8.1629180908	0.0000000000
0.6143556181	8.1552333832	0.0000000000
0.6143671873	8.2018499374	0.0000000000
0.6143787731	8.1417541504	0.0000000000
0.6143903490	8.1016902924	0.0000000000
0.6144019212	8.1454515457	0.0000000000
0.6144134910	8.1059217453	0.0000000000
0.6144250783	8.1103382111	0.0000000000
0.6144366377	8.1121101379	0.0000000000
0.6144482137	8.0838365555	0.0000000000
0.6144597919	8.1661605835	0.0000000000
0.6144713659	8.1137895584	0.0000000000
0.6144829382	8.1059951782	0.0000000000
0.6144945130	8.1235256195	0.0000000000
0.6145060803	8.0976486206	0.0000000000
0.6145176545	8.1014041901	0.0000000000
0.6145292305	8.1134023666	0.0000000000
0.6145408001	8.0720491409	0.0000000000
0.6145523804	8.1331844330	0.0000000000
0.6145639513	8.1239547729	0.0000000000
0.6145755420	8.0832290649	0.0000000000
0.6145871007	8.0755500793	0.0000000000
0.6145986687	8.0914783478	0.0000000000
0.6146102487	8.0410223007	0.0000000000
0.6146218217	8.1703968048	0.0000000000
0.6146333989	8.1098852158	0.0000000000
0.6146449709	8.1277904510	0.0000000000
0.6146565499	8.0868892670	0.0000000000
0.6146681259	8.0400409698	0.0000000000
0.6146796963	8.0317239761	0.0000000000
0.6146912607	7.9886231422	0.0000000000
0.6147028400	8.0276679993	0.0000000000
0.6147144170	8.0626564026	0.0000000000
0.6147259845	7.8261017799	0.0000000000
0.6147375635	7.7861948013	0.0000000000
0.6147491510	8.0024766922	0.0000000000
0.6147607071	8.0450534821	0.0000000000
0.6147722896	7.9643578529	0.0000000000
0.6147838598	7.8473868370	0.0000000000
0.6147954382	7.9380235672	0.0000000000
0.6148070027	7.9298586845	0.0000000000
0.6148185822	7.9650187492	0.0000000000
0.6148301546	7.9602842331	0.0000000000
0.6148417355	7.9608235359	0.0000000000
0.6148532983	7.9529709816	0.0000000000
0.6148648798	8.0956907272	0.0000000000
0.6148764576	8.0661249161	0.0000000000
0.6148880418	7.9657864571	0.0000000000
0.6148995986	7.9647922516	0.0000000000
0.6149111793	7.9952273369	0.0000000000
0.6149227432	8.0742235184	0.0000000000
0.6149343258	8.0608940125	0.0000000000
0.6149458975	8.0689735413	0.0000000000
0.6149574764	8.0290966034	0.0000000000
0.6149690433	8.0670280457	0.0000000000
0.6149806161	8.0586137772	0.0000000000
0.6149921922	8.0384340286	0.0000000000
0.6150037671	8.0792655945	0.0000000000
0.6150153391	8.0187473297	0.0000000000
0.6150269202	8.0586385727	0.0000000000
0.6150385064	8.0835685730	0.0000000000
0.6150500637	8.0708646774	0.0000000000
0.6150616361	8.0420541763	0.0000000000
