Day fraction since midnight on 	pH probe (pH)	Source pressure (Pa)
0.6150732070	8.0222654343	0.0000000000
0.6150847884	8.0365591049	0.0000000000
0.6150963536	8.0556135178	0.0000000000
0.6151079501	7.9804625511	0.0000000000
0.6151195114	8.0298719406	0.0000000000
0.6151310976	8.0120458603	0.0000000000
0.6151426502	8.0949087143	0.0000000000
0.6151542288	8.0078678131	0.0000000000
0.6151657989	8.0576238632	0.0000000000
0.6151773752	8.0472202301	0.0000000000
0.6151889471	8.0110397339	0.0000000000
0.6152005317	8.0285606384	0.0000000000
0.6152121029	8.0381412506	0.0000000000
0.6152236746	8.0320777893	0.0000000000
0.6152352511	8.0345830917	0.0000000000
0.6152468183	8.0645532608	0.0000000000
0.6152584024	8.0292034149	0.0000000000
0.6152699835	8.0446290970	0.0000000000
0.6152815470	8.0284175873	0.0000000000
0.6152931237	7.9990305901	0.0000000000
0.6153046983	8.0121536255	0.0000000000
0.6153162675	8.0548658371	0.0000000000
0.6153278448	8.0419692993	0.0000000000
0.6153394219	8.0065288544	0.0000000000
0.6153510050	8.0291528702	0.0000000000
0.6153625600	8.0026426315	0.0000000000
0.6153741386	8.0483074188	0.0000000000
0.6153857137	8.0363092422	0.0000000000
0.6153972885	7.9939064980	0.0000000000
0.6154088642	7.9880685806	0.0000000000
0.6154204324	8.0426321030	0.0000000000
0.6154320095	8.0217046738	0.0000000000
0.6154435854	8.0467720032	0.0000000000
0.6154551529	8.0101556778	0.0000000000
0.6154667266	8.0497388840	0.0000000000
0.6154783110	7.9904246330	0.0000000000
0.6154898749	8.0304155350	0.0000000000
0.6155014511	8.0165090561	0.0000000000
0.6155130299	8.0427007675	0.0000000000
0.6155245968	8.0121183395	0.0000000000
0.6155361750	8.0209188461	0.0000000000
0.6155477437	8.0020942688	0.0000000000
0.6155593376	7.9638404846	0.0000000000
0.6155708915	7.9602837563	0.0000000000
0.6155824761	8.0723209381	0.0000000000
0.6155940464	8.0174036026	0.0000000000
0.6156056197	8.0518608093	0.0000000000
0.6156171905	8.0247230530	0.0000000000
0.6156287692	8.0127067566	0.0000000000
0.6156403359	8.0509939194	0.0000000000
0.6156519151	8.0172767639	0.0000000000
0.6156634842	8.0377702713	0.0000000000
0.6156750683	7.9972271919	0.0000000000
0.6156866425	8.0221509933	0.0000000000
0.6156982203	7.9670028687	0.0000000000
0.6157097876	7.9777684212	0.0000000000
0.6157213642	7.9951920509	0.0000000000
0.6157329488	8.0494670868	0.0000000000
0.6157445130	8.0277643204	0.0000000000
0.6157560775	8.0076284409	0.0000000000
0.6157676547	7.9563422203	0.0000000000
0.6157792252	8.0099611282	0.0000000000
0.6157907982	7.9844331741	0.0000000000
0.6158023834	7.9862651825	0.0000000000
0.6158139592	7.9984493256	0.0000000000
0.6158255315	8.0015459061	0.0000000000
0.6158371038	7.9593472481	0.0000000000
0.6158486781	7.9895858765	0.0000000000
0.6158602461	8.0284357071	0.0000000000
0.6158718264	7.9730415344	0.0000000000
0.6158833961	8.0163526535	0.0000000000
0.6158949699	8.0169448853	0.0000000000
0.6159065450	7.9924063683	0.0000000000
0.6159181178	8.0117645264	0.0000000000
0.6159296947	7.9761848450	0.0000000000
0.6159412618	7.9701132774	0.0000000000
0.6159528411	7.9605550766	0.0000000000
0.6159644149	7.9693174362	0.0000000000
0.6159759934	8.0378265381	0.0000000000
0.6159875614	7.9832544327	0.0000000000
0.6159991358	7.9683218002	0.0000000000
0.6160107124	8.0395050049	0.0000000000
0.6160222855	8.0153007507	0.0000000000
0.6160338633	7.9848008156	0.0000000000
0.6160454372	7.9836988449	0.0000000000
0.6160570040	7.9680800438	0.0000000000
0.6160685870	7.9731421471	0.0000000000
0.6160801607	7.9818167686	0.0000000000
0.6160917250	7.9929895401	0.0000000000
0.6161033054	7.9351854324	0.0000000000
0.6161148729	8.0039157867	0.0000000000
0.6161264507	7.9783201218	0.0000000000
0.6161380300	7.9477539063	0.0000000000
0.6161495997	7.9512319565	0.0000000000
0.6161611726	7.9629602432	0.0000000000
0.6161727482	7.8700723648	0.0000000000
0.6161843265	7.9401836395	0.0000000000
0.6161958963	7.9524345398	0.0000000000
0.6162074697	7.9572606087	0.0000000000
0.6162190500	7.9854617119	0.0000000000
0.6162306173	7.8980016708	0.0000000000
0.6162421901	7.9805793762	0.0000000000
0.6162537715	7.9680004120	0.0000000000
0.6162653359	7.9520454407	0.0000000000
0.6162769191	7.9883403778	0.0000000000
0.6162884942	7.9451832771	0.0000000000
0.6163000591	7.9846453667	0.0000000000
0.6163116364	7.9527893066	0.0000000000
0.6163232183	7.9238119125	0.0000000000
0.6163347908	7.9584984779	0.0000000000
0.6163463582	7.9658527374	0.0000000000
0.6163579399	7.9172596931	0.0000000000
0.6163695061	7.9031281471	0.0000000000
0.6163810761	7.9483861923	0.0000000000
0.6163926500	7.8917961121	0.0000000000
0.6164042292	7.9209022522	0.0000000000
0.6164157990	7.9475021362	0.0000000000
0.6164273736	7.9093861580	0.0000000000
0.6164389659	7.9432730675	0.0000000000
0.6164505304	7.9388923645	0.0000000000
0.6164621000	7.9098639488	0.0000000000
0.6164736898	7.9886217117	0.0000000000
0.6164852447	7.9689111710	0.0000000000
0.6164968260	7.8874440193	0.0000000000
0.6165083911	7.9367356300	0.0000000000
0.6165199705	7.9459867477	0.0000000000
0.6165315479	7.8855514526	0.0000000000
0.6165431244	7.9382023811	0.0000000000
0.6165546928	7.9039239883	0.0000000000
0.6165662682	7.9207949638	0.0000000000
0.6165778468	7.9553780556	0.0000000000
0.6165894109	7.8918666840	0.0000000000
0.6166009931	7.9363279343	0.0000000000
0.6166125576	7.8988323212	0.0000000000
0.6166241316	7.9024920464	0.0000000000
0.6166357165	7.9349169731	0.0000000000
0.6166472913	7.9015483856	0.0000000000
0.6166588656	7.9007983208	0.0000000000
0.6166704301	7.9000873566	0.0000000000
0.6166820038	7.8467526436	0.0000000000
0.6166935768	7.8968877792	0.0000000000
0.6167051553	7.8719110489	0.0000000000
0.6167167317	7.9128317833	0.0000000000
0.6167283101	7.8909788132	0.0000000000
0.6167398783	7.8816146851	0.0000000000
0.6167514526	7.8967280388	0.0000000000
0.6167630283	7.8813738823	0.0000000000
0.6167746001	7.9100408554	0.0000000000
0.6167861766	7.8938889503	0.0000000000
0.6167977443	7.8641295433	0.0000000000
0.6168093216	7.8875589371	0.0000000000
0.6168208979	7.8656978607	0.0000000000
0.6168324761	7.8901576996	0.0000000000
0.6168440396	7.8289833069	0.0000000000
0.6168556205	7.9167752266	0.0000000000
0.6168671936	7.9108891487	0.0000000000
0.6168787733	7.8741607666	0.0000000000
0.6168903434	7.8234853745	0.0000000000
0.6169019134	7.7976741791	0.0000000000
0.6169134926	7.8683547974	0.0000000000
0.6169250637	7.8344464302	0.0000000000
0.6169366402	7.8231697083	0.0000000000
0.6169482160	7.8320612907	0.0000000000
0.6169597854	7.8365674019	0.0000000000
0.6169713664	7.8586025238	0.0000000000
0.6169829328	7.8898510933	0.0000000000
0.6169945143	7.8890686035	0.0000000000
0.6170060777	7.8329963684	0.0000000000
0.6170176554	7.8063693047	0.0000000000
0.6170292295	7.8385953903	0.0000000000
0.6170408043	7.8414163589	0.0000000000
0.6170523837	7.8818378448	0.0000000000
0.6170639486	7.8108096123	0.0000000000
0.6170755388	7.8820343018	0.0000000000
0.6170870974	7.8641109467	0.0000000000
0.6170986777	7.8668942451	0.0000000000
0.6171102444	7.8496675491	0.0000000000
0.6171218204	7.8691792488	0.0000000000
0.6171334001	7.8753027916	0.0000000000
0.6171449695	7.8624849319	0.0000000000
0.6171565389	7.8094835281	0.0000000000
0.6171681208	7.8515577316	0.0000000000
0.6171796878	7.8751430511	0.0000000000
0.6171912656	7.7928719521	0.0000000000
0.6172028371	7.8345522881	0.0000000000
0.6172144115	7.8356318474	0.0000000000
0.6172259892	7.7976212502	0.0000000000
0.6172375666	7.8593239784	0.0000000000
0.6172491380	7.8037557602	0.0000000000
0.6172607098	7.8159537315	0.0000000000
0.6172722967	7.8201527596	0.0000000000
0.6172838583	7.8255004883	0.0000000000
0.6172954403	7.8522896767	0.0000000000
0.6173070133	7.7657637596	0.0000000000
0.6173185760	7.8330845833	0.0000000000
0.6173301508	7.8503971100	0.0000000000
0.6173417294	7.8276691437	0.0000000000
0.6173533067	7.7578425407	0.0000000000
0.6173648726	7.8403153419	0.0000000000
0.6173764585	7.8001117706	0.0000000000
0.6173880267	7.8338451385	0.0000000000
0.6173996056	7.8148322105	0.0000000000
0.6174111715	7.8399620056	0.0000000000
0.6174227540	7.7740182877	0.0000000000
0.6174343238	7.8376107216	0.0000000000
0.6174459015	7.8165459633	0.0000000000
0.6174574724	7.8283290863	0.0000000000
0.6174690396	7.8465561867	0.0000000000
0.6174806242	7.7872123718	0.0000000000
0.6174921961	7.7979340553	0.0000000000
0.6175037631	7.8323421478	0.0000000000
0.6175153422	7.8129577637	0.0000000000
0.6175269135	7.8370981216	0.0000000000
0.6175384870	7.7978858948	0.0000000000
0.6175500664	7.8422379494	0.0000000000
0.6175616328	7.8270740509	0.0000000000
0.6175732107	7.8197422028	0.0000000000
0.6175847872	7.7877302170	0.0000000000
0.6175963577	7.8120822906	0.0000000000
0.6176079377	7.7981328964	0.0000000000
0.6176195118	7.8212399483	0.0000000000
0.6176310830	7.7677440643	0.0000000000
0.6176426507	7.7552804947	0.0000000000
0.6176542284	7.8026738167	0.0000000000
0.6176658045	7.7952289581	0.0000000000
0.6176773837	7.8077621460	0.0000000000
0.6176889581	7.7603421211	0.0000000000
0.6177005332	7.7694478035	0.0000000000
0.6177121043	7.7897891998	0.0000000000
0.6177236761	7.7340407372	0.0000000000
0.6177352521	7.7978711128	0.0000000000
0.6177468286	7.7901401520	0.0000000000
0.6177584025	7.7262692451	0.0000000000
0.6177699713	7.7518329620	0.0000000000
0.6177815504	7.7441668510	0.0000000000
0.6177931251	7.7534151077	0.0000000000
0.6178046927	7.7572603226	0.0000000000
0.6178162727	7.7207961082	0.0000000000
0.6178278572	7.7658414841	0.0000000000
0.6178394144	7.7403850555	0.0000000000
0.6178509952	7.7755537033	0.0000000000
0.6178625692	7.7429051399	0.0000000000
0.6178741337	7.7172002792	0.0000000000
0.6178857180	7.7842130661	0.0000000000
0.6178972869	7.7185263634	0.0000000000
0.6179088546	7.7614326477	0.0000000000
0.6179204330	7.7662162781	0.0000000000
0.6179320211	7.7706975937	0.0000000000
0.6179435842	7.7550854683	0.0000000000
0.6179551616	7.7057361603	0.0000000000
0.6179667308	7.7565884590	0.0000000000
0.6179783042	7.7233877182	0.0000000000
0.6179898835	7.7941036224	0.0000000000
0.6180014471	7.7663297653	0.0000000000
0.6180130285	7.7092447281	0.0000000000
0.6180246050	7.7856054306	0.0000000000
0.6180361783	7.7439308167	0.0000000000
0.6180477487	7.7235293388	0.0000000000
0.6180593345	7.7270088196	0.0000000000
0.6180709085	7.7555985451	0.0000000000
0.6180824695	7.7453980446	0.0000000000
0.6180940390	7.7134060860	0.0000000000
0.6181056140	7.7063879967	0.0000000000
0.6181171996	7.7106904984	0.0000000000
0.6181287624	7.7558989525	0.0000000000
0.6181403471	7.6738581657	0.0000000000
0.6181519173	7.7046837807	0.0000000000
0.6181634836	7.7128334045	0.0000000000
0.6181750575	7.7884283066	0.0000000000
0.6181866332	7.5373477936	0.0000000000
0.6181982169	7.5094957352	0.0000000000
0.6182097855	7.5155553818	0.0000000000
0.6182213599	7.5708947182	0.0000000000
0.6182329315	7.5489864349	0.0000000000
0.6182445085	7.5534052849	0.0000000000
0.6182560970	7.5458817482	0.0000000000
0.6182676561	7.5139646530	0.0000000000
0.6182792339	7.5481309891	0.0000000000
0.6182908033	7.5021553040	0.0000000000
0.6183023834	7.4820361137	0.0000000000
0.6183139506	7.4521417618	0.0000000000
0.6183255243	7.4538917542	0.0000000000
0.6183371051	7.4622898102	0.0000000000
0.6183486736	7.4283814430	0.0000000000
0.6183602490	7.4416866302	0.0000000000
0.6183718234	7.4437575340	0.0000000000
0.6183833973	7.4556827545	0.0000000000
0.6183949680	7.4224767685	0.0000000000
0.6184065622	7.4172267914	0.0000000000
0.6184181201	7.4536266327	0.0000000000
0.6184296916	7.4285049438	0.0000000000
0.6184412673	7.4295458794	0.0000000000
0.6184528352	7.4215216637	0.0000000000
0.6184644115	7.4033188820	0.0000000000
0.6184759843	7.4253230095	0.0000000000
0.6184875621	7.4034972191	0.0000000000
0.6184991323	7.3799061775	0.0000000000
0.6185107059	7.4218401909	0.0000000000
0.6185222908	7.3959808350	0.0000000000
0.6185338552	7.3840556145	0.0000000000
0.6185454351	7.4048004150	0.0000000000
0.6185570081	7.3853864670	0.0000000000
0.6185685829	7.3955879211	0.0000000000
0.6185801518	7.4604506493	0.0000000000
0.6185917349	7.5986757278	0.0000000000
0.6186033031	7.4814705849	0.0000000000
0.6186148817	7.4978547096	0.0000000000
0.6186264482	7.5708370209	0.0000000000
0.6186380332	7.6339192390	0.0000000000
0.6186495947	7.6472892761	0.0000000000
0.6186611734	7.5815000534	0.0000000000
0.6186727427	7.5801715851	0.0000000000
0.6186843357	7.6493983269	0.0000000000
0.6186958927	7.6605749130	0.0000000000
0.6187074777	7.6014609337	0.0000000000
0.6187190519	7.5687522888	0.0000000000
0.6187306261	7.5739836693	0.0000000000
0.6187421940	7.5866422653	0.0000000000
0.6187537680	7.6332788467	0.0000000000
0.6187653396	7.6825389862	0.0000000000
0.6187769201	7.5561118126	0.0000000000
0.6187885047	7.5834102631	0.0000000000
0.6188000719	7.5597524643	0.0000000000
0.6188116390	7.6110210419	0.0000000000
0.6188232155	7.5998182297	0.0000000000
0.6188347947	7.5120306015	0.0000000000
0.6188463577	7.5807194710	0.0000000000
0.6188579411	7.5456495285	0.0000000000
0.6188695144	7.6185345650	0.0000000000
0.6188810776	7.5876779556	0.0000000000
0.6188926584	7.6578788757	0.0000000000
0.6189042289	7.6034898758	0.0000000000
0.6189158078	7.5562191010	0.0000000000
0.6189273734	7.6160063744	0.0000000000
0.6189389467	7.5312190056	0.0000000000
0.6189505319	7.5645570755	0.0000000000
0.6189620956	7.5136637688	0.0000000000
0.6189736741	7.5546479225	0.0000000000
0.6189852509	7.6512017250	0.0000000000
0.6189968213	7.5936317444	0.0000000000
0.6190083955	7.5597538948	0.0000000000
0.6190199712	7.5668954849	0.0000000000
0.6190315520	7.6418285370	0.0000000000
0.6190431139	7.5495519638	0.0000000000
0.6190546914	7.5944261551	0.0000000000
0.6190662679	7.5991039276	0.0000000000
0.6190778413	7.5171818733	0.0000000000
0.6190894160	7.6114945412	0.0000000000
0.6191009936	7.6017107964	0.0000000000
0.6191125596	7.6037321091	0.0000000000
0.6191241444	7.6440601349	0.0000000000
0.6191357149	7.6158294678	0.0000000000
0.6191472819	7.6131601334	0.0000000000
0.6191588572	7.6675019264	0.0000000000
0.6191704292	7.6156883240	0.0000000000
0.6191820134	7.5887131691	0.0000000000
0.6191935843	7.6078209877	0.0000000000
0.6192051566	7.5887813568	0.0000000000
0.6192167336	7.5664138794	0.0000000000
0.6192283086	7.6301712990	0.0000000000
0.6192398751	7.5726404190	0.0000000000
0.6192514525	7.6081023216	0.0000000000
0.6192630290	7.6268486977	0.0000000000
0.6192746057	7.5805716515	0.0000000000
0.6192861818	7.6094770432	0.0000000000
0.6192977517	7.5689101219	0.0000000000
0.6193093382	7.5880169868	0.0000000000
0.6193208984	7.6298666000	0.0000000000
0.6193324739	7.5719842911	0.0000000000
0.6193440505	7.5784578323	0.0000000000
0.6193556189	7.5965247154	0.0000000000
0.6193671954	7.5400791168	0.0000000000
0.6193787716	7.6130657196	0.0000000000
0.6193903414	7.5613965988	0.0000000000
0.6194019198	7.6124053001	0.0000000000
0.6194134949	7.6207075119	0.0000000000
0.6194250636	7.5578608513	0.0000000000
0.6194366443	7.5752692223	0.0000000000
0.6194482089	7.5415258408	0.0000000000
0.6194597818	7.6118168831	0.0000000000
0.6194713627	7.5389723778	0.0000000000
0.6194829471	7.5393648148	0.0000000000
0.6194945132	7.5443191528	0.0000000000
0.6195060850	7.5392804146	0.0000000000
0.6195176581	7.5992822647	0.0000000000
0.6195292296	7.5915923119	0.0000000000
0.6195408062	7.5917482376	0.0000000000
0.6195523841	7.5777330399	0.0000000000
0.6195639592	7.5194935799	0.0000000000
0.6195755300	7.5977592468	0.0000000000
0.6195870956	7.5602121353	0.0000000000
0.6195986789	7.4810366631	0.0000000000
0.6196102550	7.5706629753	0.0000000000
0.6196218283	7.5545020103	0.0000000000
0.6196333965	7.5857229233	0.0000000000
0.6196449706	7.5818862915	0.0000000000
0.6196565399	7.6034722328	0.0000000000
0.6196681158	7.5488810539	0.0000000000
0.6196796888	7.5665588379	0.0000000000
0.6196912832	7.5760931969	0.0000000000
0.6197028358	7.5487384796	0.0000000000
0.6197144198	7.5353837013	0.0000000000
0.6197259962	7.4787869453	0.0000000000
0.6197375647	7.5618209839	0.0000000000
0.6197491379	7.5675663948	0.0000000000
0.6197607108	7.5415787697	0.0000000000
0.6197722862	7.5814642906	0.0000000000
0.6197838586	7.5548734665	0.0000000000
0.6197954393	7.4865889549	0.0000000000
0.6198070125	7.5353689194	0.0000000000
0.6198185862	7.5461926460	0.0000000000
0.6198301605	7.5651102066	0.0000000000
0.6198417362	7.5206184387	0.0000000000
0.6198533078	7.5080952644	0.0000000000
0.6198648772	7.5717034340	0.0000000000
0.6198764509	7.5347900391	0.0000000000
0.6198880325	7.5027112961	0.0000000000
0.6198996053	7.4359302521	0.0000000000
0.6199111793	7.4932093620	0.0000000000
0.6199227450	7.5487470627	0.0000000000
0.6199343220	7.4225115776	0.0000000000
0.6199459033	7.5087280273	0.0000000000
0.6199574715	7.5447611809	0.0000000000
0.6199690432	7.4855899811	0.0000000000
0.6199806216	7.4740018845	0.0000000000
0.6199921928	7.4569149017	0.0000000000
0.6200037651	7.4726490974	0.0000000000
0.6200153457	7.5386328697	0.0000000000
0.6200269221	7.5061926842	0.0000000000
0.6200384915	7.4630808830	0.0000000000
0.6200500697	7.4782156944	0.0000000000
0.6200616440	7.5090489388	0.0000000000
0.6200732075	7.5033569336	0.0000000000
0.6200847905	7.5479707718	0.0000000000
0.6200963630	7.4804806709	0.0000000000
0.6201079517	7.5113883018	0.0000000000
0.6201195131	7.5208063126	0.0000000000
