Day fraction since midnight on 	Photometer (mg/L)	Photometer (volts)
0.6378604196	-0.6414382458	3.4885725975
0.6379182971	-0.6415176988	3.4886140823
0.6379761769	-0.6416175961	3.4886662960
0.6380340337	-0.6417130232	3.4887161255
0.6380919112	-0.6417636871	3.4887425900
0.6381497654	-0.6417253017	3.4887225628
0.6382076664	-0.6416290402	3.4886722565
0.6382655232	-0.6417417526	3.4887311459
0.6383233801	-0.6421383023	3.4889383316
0.6383812577	-0.6421018243	3.4889192581
0.6384391173	-0.6420379281	3.4888858795
0.6384970180	-0.6422756910	3.4890100956
0.6385548719	-0.6414957643	3.4886026382
0.6386127280	-0.6421406269	3.4889395237
0.6386706083	-0.6422300339	3.4889862537
0.6387284850	-0.6423454881	3.4890465736
0.6387863390	-0.6423633099	3.4890558720
0.6388442227	-0.6425942183	3.4891765118
0.6389020791	-0.6425111294	3.4891331196
0.6389599561	-0.6424180865	3.4890844822
0.6390178323	-0.6425074935	3.4891312122
0.6390756851	-0.6427425146	3.4892539978
0.6391335649	-0.6427894831	3.4892785549
0.6391914180	-0.6426786184	3.4892206192
0.6392492938	-0.6427981853	3.4892830849
0.6393071697	-0.6430345178	3.4894065857
0.6393650226	-0.6429606080	3.4893679619
0.6394228984	-0.6424052715	3.4890778065
0.6394807801	-0.6430979967	3.4894397259
0.6395386332	-0.6430938840	3.4894375801
0.6395965143	-0.6429651976	3.4893703461
0.6396543667	-0.6429305077	3.4893522263
0.6397122429	-0.6430190206	3.4893984795
0.6397701188	-0.6430966258	3.4894390106
0.6398279739	-0.6429537535	3.4893643856
0.6398858727	-0.6431951523	3.4894905090
0.6399437256	-0.6431851387	3.4894852638
0.6400015784	-0.6433046460	3.4895477295
0.6400594598	-0.6433681250	3.4895808697
0.6401173128	-0.6432238817	3.4895055294
0.6401752140	-0.6432918906	3.4895410538
0.6402330665	-0.6430167556	3.4893972874
0.6402909196	-0.6432864070	3.4895381927
0.6403488000	-0.6433575749	3.4895753860
0.6404066759	-0.6432312131	3.4895093441
0.6404645286	-0.6433918476	3.4895932674
0.6405224114	-0.6434041262	3.4895997047
0.6405802641	-0.6432449222	3.4895164967
0.6406381400	-0.6430870295	3.4894340038
0.6406960160	-0.6433854103	3.4895899296
0.6407538687	-0.6434406638	3.4896187782
0.6408117518	-0.6434735060	3.4896359444
0.6408696043	-0.6435118318	3.4896559715
0.6409274802	-0.6435241699	3.4896624088
0.6409853564	-0.6436491609	3.4897277355
0.6410432319	-0.6436213255	3.4897131920
0.6411010847	-0.6434538960	3.4896256924
0.6411589606	-0.6433867812	3.4895906448
0.6412168365	-0.6434817314	3.4896402359
0.6412746937	-0.6437559128	3.4897835255
0.6413325695	-0.6435821056	3.4896926880
0.6413904221	-0.6433995962	3.4895973206
8 mL of red dye number 40 added now
0.6414483213	-0.6434908509	3.4896450043
0.6415061741	7.5242137909	0.6628967524
0.6415640269	34.7755966187	-1.2071865797
0.6416219028	32.8705520630	-1.1838144064
0.6416797840	32.5026092529	-1.1787143946
0.6417376368	32.0828781128	-1.1726413965
0.6417955356	31.6606025696	-1.1662449837
0.6418533885	31.2378578186	-1.1595399380
0.6419112436	30.8671226501	-1.1534003019
0.6419691195	30.4541091919	-1.1462621689
0.6420269953	30.0370502472	-1.1387208700
0.6420848511	29.5998725891	-1.1304392815
0.6421427272	29.2047061920	-1.1226066351
0.6422006032	28.8208541870	-1.1146686077
0.6422584582	28.4544353485	-1.1067751646
0.6423163342	28.0675258636	-1.0980912447
0.6423741869	27.6484451294	-1.0882631540
0.6424320626	27.2847213745	-1.0793620348
0.6424899395	26.8628044128	-1.0685852766
0.6425478164	26.5524597168	-1.0603362322
0.6426056728	26.1530513763	-1.0493011475
0.6426635518	25.7687339783	-1.0382201672
0.6427214056	25.4682903290	-1.0292286873
0.6427792828	25.0899257660	-1.0174785852
0.6428371597	24.7614707947	-1.0068783760
0.6428950136	24.3754997253	-0.9939275384
0.6429528950	24.0850143433	-0.9838152528
0.6430107718	23.7242813110	-0.9708039761
0.6430686280	23.3951797485	-0.9584794044
0.6431265049	23.0659961700	-0.9457018375
0.6431843818	22.7177295685	-0.9316754937
0.6432422356	22.4197635651	-0.9192454219
0.6433001123	22.1074085236	-0.9057747126
0.6433579895	21.7793121338	-0.8911229372
0.6434158433	21.5004863739	-0.8782533407
0.6434737203	21.1917076111	-0.8635376096
0.6435315972	20.8904571533	-0.8486958146
0.6435894511	20.6444644928	-0.8362101316
0.6436473276	20.4622726440	-0.8267446160
0.6437052048	20.1179447174	-0.8083346486
0.6437630610	19.8062496185	-0.7910635471
0.6438209380	19.5776023865	-0.7780161500
0.6438788146	19.2527675629	-0.7589122653
0.6439366687	18.9539012909	-0.7407287359
0.6439945456	18.6918029785	-0.7242876887
0.6440524263	18.4607601166	-0.7094004154
0.6441102802	18.1456241608	-0.6884810925
0.6441681594	17.9131317139	-0.6725810766
0.6442260132	17.6201324463	-0.6519611478
0.6442838899	17.3547039032	-0.6327049136
0.6443417672	17.1325454712	-0.6161543131
0.6443996437	16.8932590485	-0.5978740454
0.6444574978	16.6497669220	-0.5787770748
0.6445153771	16.4102001190	-0.5594872236
0.6445732333	16.1845569611	-0.5408524275
0.6446311098	15.8701887131	-0.5141148567
0.6446889915	15.7102451324	-0.5001559854
0.6447468454	15.4364023209	-0.4756848514
0.6448047244	15.1977176666	-0.4537521005
0.6448626014	14.9536485672	-0.4307272434
0.6449204549	14.7513866425	-0.4111771584
0.6449783382	14.5413322449	-0.3904127479
0.6450361922	14.2790536880	-0.3638102412
0.6450940728	14.1192321777	-0.3472231328
0.6451519289	13.8894891739	-0.3228679001
0.6452098081	13.6980514526	-0.3021027446
0.6452676850	13.4868841171	-0.2786896825
0.6453255385	13.2849216461	-0.2557878792
0.6453834157	13.1100320816	-0.2355450243
0.6454412924	12.9072608948	-0.2115872055
0.6454991465	12.6694469452	-0.1828066409
0.6455570234	12.5150136948	-0.1637136787
0.6456149003	12.3354606628	-0.1411075741
0.6456727539	12.1123456955	-0.1123941392
0.6457306311	11.9166355133	-0.0866266191
0.6457885081	11.7500925064	-0.0642626286
0.6458463850	11.5486288071	-0.0366616435
0.6459042423	11.3780517578	-0.0128140654
0.6459621238	11.2012395859	0.0123773785
0.6460199836	11.0454912186	0.0349730738
0.6460778628	10.8468017578	0.0643603951
0.6461357173	10.7120542526	0.0846553743
0.6461935944	10.5299892426	0.1125543937
0.6462514717	10.3780145645	0.1362697631
0.6463093263	10.2126960754	0.1625170112
0.6463672264	10.0355615616	0.1911697686
0.6464250810	9.9064998627	0.2123972178
0.6464829352	9.7533998489	0.2379682809
0.6465408126	9.5904970169	0.2656487823
0.6465986958	9.4345226288	0.2926162779
0.6466565502	9.3104047775	0.3144055307
0.6467144344	9.1433315277	0.3442048132
0.6467723118	8.9966955185	0.3708093464
0.6468301660	8.8719177246	0.3937849700
0.6468880431	8.7270002365	0.4208637774
0.6469459249	8.5986852646	0.4451998472
0.6470037717	8.4734964371	0.4692727923
0.6470616491	8.3293447495	0.4974018037
0.6471195034	8.2146902084	0.5200923085
0.6471773806	8.0598440170	0.5511902571
0.6472352604	7.9445171356	0.5746944547
0.6472931143	7.8344526291	0.5974031687
0.6473509854	7.7019085884	0.6251136661
0.6474088629	7.5750079155	0.6520217061
0.6474667403	7.4656515121	0.6755098104
0.6475245968	7.3390130997	0.7030617595
0.6475824785	7.2297658920	0.7271372080
0.6476403373	7.0924220085	0.7578136921
0.6476982206	6.9954652786	0.7797474265
0.6477560774	6.8748412132	0.8073604703
0.6478139548	6.7706894875	0.8314962983
0.6478718321	6.6574277878	0.8580557704
0.6479296861	6.5565328598	0.8819928765
0.6479875869	6.4562654495	0.9060430527
0.6480454411	6.3470892906	0.9325303435
0.6481032951	6.2387022972	0.9591396451
0.6481611727	6.1481070518	0.9816232324
0.6482190501	6.0427060127	1.0080620050
0.6482769043	5.9450149536	1.0328392982
0.6483347849	5.8625559807	1.0539593697
0.6483926650	5.7641410828	1.0794157982
0.6484505195	5.6806821823	1.1012183428
0.6485083988	5.5839271545	1.1267436743
0.6485662758	5.4776124954	1.1551028490
0.6486241304	5.3986649513	1.1763753891
0.6486820096	5.2965731621	1.2041567564
0.6487398639	5.2261147499	1.2235109806
0.6487977415	5.1435465813	1.2463812828
0.6488556209	5.0517034531	1.2720634937
0.6489134777	4.9689650536	1.2954206467
0.6489713781	4.8843441010	1.3195279837
0.6490292343	4.8006272316	1.3435974121
0.6490870886	4.7226567268	1.3662128448
0.6491449682	4.6487460136	1.3878288269
0.6492028458	4.5652389526	1.4124616385
0.6492606998	4.4952898026	1.4332681894
0.6493185772	4.4181618690	1.4563945532
0.6493764356	4.3417572975	1.4794963598
0.6494343131	4.2685623169	1.5018087626
0.6494921906	4.1946001053	1.5245363712
0.6495500701	4.1249914169	1.5460941792
0.6496079480	4.0519633293	1.5688871145
0.6496658021	3.9887678623	1.5887581110
0.6497236591	3.9178037643	1.6112354994
0.6497815594	3.8537333012	1.6316790581
0.6498394141	3.7907004356	1.6519312859
0.6498972686	3.7245440483	1.6733371019
0.6499551481	3.6614806652	1.6938861609
0.6500130281	3.6056625843	1.7121925354
0.6500708867	3.5370049477	1.7348629236
0.6501287642	3.4765465260	1.7549668550
0.6501866189	3.4183776379	1.7744348049
0.6502445195	3.3471996784	1.7984249592
0.6503023763	3.3057975769	1.8124650717
0.6503602306	3.2477819920	1.8322459459
0.6504181101	3.1889376640	1.8524374962
0.6504759878	3.1312055588	1.8723734617
0.6505338420	3.0761561394	1.8915002346
0.6505917197	3.0204839706	1.9109603167
0.6506495969	2.9759268761	1.9266203642
0.6507074536	2.9189214706	1.9467666149
0.6507653311	2.8589723110	1.9680885077
0.6508232089	2.8161718845	1.9833966494
0.6508810632	2.7580096722	2.0043137074
0.6509389638	2.7140278816	2.0202193260
0.6509968201	2.6629600525	2.0387833118
0.6510546767	2.6100616455	2.0581219196
0.6511125565	2.5702443123	2.0727519989
0.6511704153	2.5172791481	2.0923116207
0.6512282927	2.4765832424	2.1074171066
0.6512861725	2.4342885017	2.1231870651
0.6513440269	2.3893878460	2.1400084496
0.6514019128	2.3450965881	2.1566822529
0.6514597692	2.2997777462	2.1738264561
0.6515176490	2.2549257278	2.1908774376
0.6515755033	2.2195942402	2.2043678761
0.6516333828	2.1675024033	2.2243528366
0.6516912606	2.1291437149	2.2391417027
0.6517491149	2.0911436081	2.2538533211
0.6518069924	2.0535364151	2.2684729099
0.6518648722	2.0115005970	2.2848851681
0.6519227288	1.9775700569	2.2981877327
0.6519806104	1.9328353405	2.3158013821
0.6520384649	1.9048299789	2.3268718719
0.6520963423	1.8645583391	2.3428504467
0.6521542217	1.8285002708	2.3572168350
0.6522120764	1.7915992737	2.3719775677
0.6522699539	1.7535325289	2.3872668743
0.6523278314	1.7241758108	2.3991012573
0.6523856857	1.6875066757	2.4139366150
0.6524435632	1.6535350084	2.4277336597
0.6525014404	1.6230980158	2.4401385784
0.6525592951	1.5938436985	2.4521002769
0.6526171726	1.5563266277	2.4674963951
0.6526750541	1.5275249481	2.4793586731
0.6527329108	1.4972969294	2.4918484688
0.6527907883	1.4658373594	2.5048909187
0.6528486658	1.4337785244	2.5182278156
0.6529065202	1.4074457884	2.5292174816
0.6529643976	1.3704924583	2.5446927547
0.6530222751	1.3473531008	2.5544147491
0.6530801295	1.3156921864	2.5677568913
0.6531380301	1.2846342325	2.5808897018
0.6531958842	1.2602277994	2.5912411213
0.6532537620	1.2333635092	2.6026668549
0.6533116164	1.2053052187	2.6146361828
0.6533694939	1.1825400591	2.6243743896
0.6534273502	1.1525803804	2.6372270584
0.6534852303	1.1269448996	2.6482579708
0.6535431078	1.1013284922	2.6593115330
0.6536009621	1.0766532421	2.6699881554
0.6536588420	1.0486727953	2.6821296215
0.6537167005	1.0251436234	2.6923682690
0.6537745783	1.0031062365	2.7019815445
0.6538324559	0.9775809646	2.7131452560
0.6538903100	0.9561015964	2.7225635052
0.6539481876	0.9317073822	2.7332866192
0.6540060656	0.9110434651	2.7423923016
0.6540639200	0.8874422312	2.7528173923
0.6541218230	0.8650313020	2.7627415657
0.6541796778	0.8454380035	2.7714378834
0.6542375320	0.8212162852	2.7822141647
0.6542954141	0.8047393560	2.7895610332
0.6543532920	0.7810071707	2.8001661301
0.6544111504	0.7631432414	2.8081669807
0.6544690280	0.7419033647	2.8177001476
0.6545269054	0.7222647667	2.8265342712
0.6545847598	0.7020874023	2.8356304169
0.6546426378	0.6805733442	2.8453512192
0.6547004922	0.6654835939	2.8521828651
0.6547583699	0.6411235929	2.8632352352
0.6548162475	0.6273586750	2.8694934845
0.6548741038	0.6063481569	2.8790640831
0.6549319816	0.5880221725	2.8874297142
0.6549898639	0.5709481835	2.8952388763
0.6550477229	0.5501352549	2.9047777653
0.6551056004	0.5366133451	2.9109866619
0.6551634549	0.5148018599	2.9210212231
0.6552213326	0.5009999871	2.9273831844
0.6552791954	0.4869030714	2.9338910580
0.6553370730	0.4682080448	2.9425370693
0.6553949505	0.4537653923	2.9492285252
0.6554528281	0.4360639155	2.9574441910
0.6555106824	0.4219202101	2.9640200138
0.6555685603	0.4053795934	2.9717230797
0.6556264188	0.3893757463	2.9791893959
0.6556842965	0.3733854592	2.9866623878
0.6557421786	0.3609777987	2.9924700260
0.6558000335	0.3432529569	3.0007801056
0.6558579109	0.3293964267	3.0072877407
0.6559157905	0.3189702630	3.0121908188
0.6559736451	0.3014764190	3.0204300880
0.6560315228	0.2901943326	3.0257520676
0.6560894002	0.2757478356	3.0325763226
0.6561472568	0.2610073090	3.0395505428
0.6562051347	0.2477750331	3.0458207130
0.6562630168	0.2336626202	3.0525178909
0.6563208713	0.2236814946	3.0572607517
0.6563787299	0.2083048224	3.0645775795
0.6564366306	0.1962485760	3.0703229904
0.6564944871	0.1842251122	3.0760602951
0.6565523416	0.1709952205	3.0823819637
0.6566102189	0.1593184769	3.0879690647
0.6566680968	0.1471164674	3.0938150883
0.6567259513	0.1361286491	3.0990860462
0.6567838349	0.1258247197	3.1040346622
0.6568417125	0.1121579483	3.1106069088
0.6568995673	0.1010050103	3.1159775257
0.6569574449	0.0894544274	3.1215465069
0.6570153081	0.0804482549	3.1258935928
0.6570731857	0.0680828094	3.1318690777
0.6571310633	0.0565154292	3.1374661922
0.6571889181	0.0473270044	3.1419172287
0.6572467957	0.0354197063	3.1476919651
0.6573046755	0.0266597290	3.1519451141
0.6573625323	0.0166616999	3.1568043232
0.6574204099	0.0065824729	3.1617083549
0.6574782875	0.0045854836	3.1626806259
0.6575361421	-0.0122594917	3.1708903313
0.6575940197	-0.0219892096	3.1756391525
0.6576518973	-0.0316281579	3.1803486347
0.6577097562	-0.0390604064	3.1839833260
0.6577676338	-0.0499071702	3.1892931461
0.6578254933	-0.0568801053	3.1927099228
0.6578833731	-0.0685083717	3.1984136105
0.6579412280	-0.0767801031	3.2024753094
0.6579991309	-0.0835081339	3.2057816982
0.6580569854	-0.0938898325	3.2108883858
0.6581148442	-0.0929412842	3.2104215622
0.6581727218	-0.1062933132	3.2169971466
0.6582305994	-0.1157639995	3.2216670513
0.6582884541	-0.1248512492	3.2261524200
0.6583463317	-0.1328399032	3.2300992012
0.6584042115	-0.1384549141	3.2328753471
0.6584620659	-0.1467698663	3.2369894981
0.6585199472	-0.1539483219	3.2405443192
0.6585778102	-0.1621896476	3.2446289063
0.6586356901	-0.1703793705	3.2486915588
0.6586935466	-0.1754087806	3.2511882782
0.6587514245	-0.1834687293	3.2551922798
0.6588093022	-0.1892240345	3.2580535412
0.6588671566	-0.1973350942	3.2620890141
0.6589250574	-0.2023985982	3.2646100521
0.6589829119	-0.2093481123	3.2680723667
0.6590407664	-0.2180918753	3.2724323273
0.6590986438	-0.2234047502	3.2750835419
0.6591565217	-0.2296711206	3.2782125473
0.6592143762	-0.2372348309	3.2819921970
0.6592722536	-0.2441756725	3.2854633331
0.6593301315	-0.2496520728	3.2882039547
0.6593879861	-0.2560462058	3.2914059162
0.6594458637	-0.2611997128	3.2939882278
0.6595037413	-0.2680183649	3.2974071503
0.6595616186	-0.2748452723	3.3008327484
0.6596194756	-0.2791393995	3.3029887676
0.6596773530	-0.2811791599	3.3040132523
0.6597352105	-0.2915707827	3.3092360497
0.6597930881	-0.2967460752	3.3118393421
0.6598509657	-0.3023550808	3.3146624565
0.6599088202	-0.3074059784	3.3172061443
0.6599666980	-0.3128386736	3.3199436665
0.6600245790	-0.3192660213	3.3231844902
0.6600824588	-0.3239074945	3.3255262375
0.6601403134	-0.3275695741	3.3273746967
0.6601981907	-0.3349540234	3.3311042786
0.6602560455	-0.3391409218	3.3332202435
0.6603139232	-0.3380706608	3.3326792717
0.6603718008	-0.3479146957	3.3376574516
0.6604296594	-0.3520702422	3.3397605419
0.6604875370	-0.3588754535	3.3432066441
0.6605454144	-0.3601879776	3.3438715935
0.6606032689	-0.3653713167	3.3464984894
0.6606611468	-0.3720308244	3.3498756886
0.6607190046	-0.3764310479	3.3521084785
0.6607768867	-0.3794275224	3.3536295891
0.6608347459	-0.3834576011	3.3556761742
0.6608926236	-0.3881807327	3.3580758572
0.6609504894	-0.3929671049	3.3605089188
0.6610083670	-0.3949212730	3.3615026474
0.6610662449	-0.4009115100	3.3645501137
0.6611241066	-0.4047415555	3.3664996624
0.6611819748	-0.4080387354	3.3681786060
0.6612398523	-0.4143179357	3.3713777065
0.6612977070	-0.4173418283	3.3729190826
0.6613555888	-0.4213590622	3.3749675751
0.6614134664	-0.4252549112	3.3769550323
0.6614713464	-0.4268672466	3.3777778149
0.6615292032	-0.4308985174	3.3798356056
0.6615870807	-0.4332956076	3.3810596466
0.6616449375	-0.4394092262	3.3841829300
0.6617028152	-0.4415834844	3.3852941990
0.6617606697	-0.4347949922	3.3818254471
0.6618185727	-0.4474021196	3.3882694244
0.6618764295	-0.4504267871	3.3898167610
0.6619342863	-0.4545730352	3.3919386864
0.6619921659	-0.4588361084	3.3941214085
0.6620500205	-0.4608642757	3.3951601982
End of CMFR 1
0.6621079209	-0.4632605314	3.3963878155
0.6621657755	-0.4579771459	3.3936815262
0.6622236531	-0.4684032500	3.3990235329
0.6622815076	-0.4711950421	3.4004549980
0.6623393872	-0.4753100872	3.4025657177
0.6623972669	-0.4775032699	3.4036910534
0.6624551239	-0.4811301529	3.4055526257
0.6625130015	-0.4834682047	3.4067530632
